reviewer_id,store_address,latitude ,longitude,rating_count,review_time,review,rating,assigned sentiment,Check,sentiment
15369,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",3 months ago,"There's a reason why there's mainly 5 stars and one star reviews for this McDonald's. I will say about 50% of the time it's good and then the other half is horrible. One time I went before breakfast ended. And place my order. Got to the first window to pay for the order and then when I got to the window to pick up my order they told me they couldn't do breakfast anymore. Another time I went inside around 7pm and despite the door being open and plenty of employees chatting and talking instead of working, they said they were drive-thru only currently. Another time the line wasn't that long but took a good 20 minutes to get through and when I got to the window to pick up my order they had more employees inside talking and chatting. There's been a few times some lady taking the order wasn't friendly and kept rushing orders by asking ""anything else?""  I will say though that the food has almost always been hot and correctly ordered, that is the only good thing about this location.",1 star,negative,,negative
15370,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",2 months ago,"After decades of serving families, McDonald's is on their way out. I blame it on the district managers not doing their jobs. McDonald's needs individuals who can read, comprehend and speak English. Today I went there for lunch. I ordered #6 Filet-o-Fish sandwich meal. I ended up with 10 peice chicken nuggets. Hmmmm....I  guess the order taker did not know the menu item or understand when I said Filet-o-Fish sandwich. I quickly caught the error and told the cashier. She said, ""So you don't want it?"" Then, the manager came along to find out what the problem was. I  explained and received the sandwich. I left and when I  got home, I found out I  had a frosted breakfast pastry in a ,Filet-o-Fish box! Come on now McD's. May we get better service and expect a lot more from you? If not, please close your doors to save the public from the irritation.",1 star,negative,,negative
15371,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",a month ago,"This place is always awfully busy and slow. Not their fault���������������������������

But we are very unsatisfied with the treatment received at the drive thru the other day. You don���������������������������t call out your clientele for whatever reason especially not in such a blunt, rude fashion. If Ra",1 star,negative,,negative
15372,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",a month ago,Drove up to lane 1 to place order. Waited to be acknowledged. 2 vehicles drove up to lane 2 while I continued to wait and placed their orders before me. I pulled ahead to the window never being acknowledged at drive thru speaker. When I pulled to the window I stated that I was never acknowledged and didn't get to place my order. I was told that I could not place an order at the window and to go back through the drive thru. I chose to go to another location. I submitted a formal complaint about their policy through their app. Be prepared for drive thru customer service inconsistency if you go to this location.,1 star,negative,,negative
15373,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",a month ago,Second time I've been to this location and the second time was even worse than the first. The fries were so soggy the box was getting flimsy from the excess oil. I couldn't even eat them. The cashier was complaining about having to refund me my milkshake (because apparently they didn't have milkshakes). My boyfriend ordered a chicken sandwich and the chicken was visibly burnt.,1 star,negative,,negative
15374,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",2 months ago,My Mc.Nuggets where burnt after a 45 minute wait and i was told to wait in the speaker i recommend going to 1024 E Anderson Ln,1 star,negative,,negative
15375,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",a week ago,This was by far the worst experience I've had a McDonalds drive through.  There were only a few cars in line but I waited 30 minutes to get to the order station and another 15 to get to the window to pay and get my food.  I can't imagine what they were doing in there that it took so long.,1 star,negative,,negative
15376,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",2 months ago,"Consistently the SLOOOWEST McDonalds I have ever seen. Also their prices are higher than all of the other McDonalds in Austin for some reason. To top it off, the food is usually cold and they have a hard time even understanding your order����������",1 star,negative,,negative
15377,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",4 days ago,"What can I say, it's McDonalds.  The food is never cold or smashed. It's hit or miss on the type of employee you'll get at the drive through. They either ""don't want to be here and hate the fact that you're making them work"" or they ""smile and make you feel welcomed"". It's close to my office for a quick breakfast or lunch.

I'm editing my last post and changing my rating. I waited in the Drive-Thru for 10 minutes with no one coming on the line. The other line however three cars went through while I sat there. I pulled forward to place my order at the window and I was told that I had to drive back around. The level of unacceptable is insane.  I try to be understanding of fast food workers because I know they deal with ugly people but this takes the cake.  The day is Monday June 11th 2023 at 345pm. The morning crew is a good bunch of workers, however the afternoon crew has always been extremely slow.",1 star,negative,,negative
15378,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",3 months ago,"Wow, this McDonald's Is the worst ran one that I've been to in Texas. Food is consistently delivered wrong. Your bag is going to always have a missing item. Can we go back in to get your missing items is such a hassle that you just keep on driving home without turning around because it's not going to be with your while",1 star,negative,,negative
15379,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",2 months ago,"We waited 25 min in the drive thru line to be told we had to come inside for our ""mobile drive thru"" order. The guy in the drive thru insisted we go inside to pick up the order. We parked in front I went inside and waited 8 mins to be asked what my order was. The cashier said she didn't have a order for my code I was giving her. She went over to the drive thru cashier and she told him he needs to process the mobile orders in the drive thru. It was causing a delay with several customers",1 star,negative,,negative
15380,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",3 weeks ago,"Terrible. Used to be okay. Come here all the time and have seen its decline. Horrible wait times, order mistakes, always out of lettuce, always out of drinks. Needs new management or more workers.",1 star,negative,,negative
15381,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",3 months ago,Ordered an unsweetened tea. The person came out to the pickup area and told me they had none and did I want some other drink. I said yes and told her what I would like and it was never brought out to me. I ate what I ordered and they never brought it. I had to go to work so I just had to leave.,1 star,negative,,negative
15382,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",3 months ago,Absolutely terrible experience! Walked in and ordered our food on the kiosk. After about 5 minutes an employee sticks her head out to say ���������������������������no ice cream���������������������������. Three of our 4 items were ice cream products. My husband then asks if we could get a refund to which she ,1 star,negative,,negative
15383,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",5 months ago,"The food temp was fine. The burger I picked was not good tasting. Nothing to do with the cooks. The place was dirty. My daughter's cup was leaking as it was broken and I had to get a new one even though they had given it to us with it filled and had to have known it was like that. Most of the workers were just standing around. Even though it was lunch time they could not take a 100.00 and there was not signs up. Thank goodness I had another form of payment.

Overall was just not the best McDonald's I have been at.",3 stars,neutral,,neutral
15384,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",5 months ago,If I can give this place ZERO stars I would! I went through drive through and cashier informed me to wait on line 1. So I drove and parked while I was waiting a lot of vehicles passed through. There was an older lady with red hair giving out deliveries of food so I was wondering when my order was going to come out waiting there for 30minutes or Longer. So I walked inside asking for my order and come to find out that my order was given to someone else! So they had to put my order again through the system so I can get my food so again Now I had to wait for others to come out before mine because my order was last in line. Food wasn't warm once I got it and fries had salt when I ordered no salt. Never coming to this place again if your near by this location I recommend going to the McDonald's on 183 by Taco Bell.,1 star,negative,,negative
